employee_name,department
Sarah Johnson,HR
James Miller,HR
Aisha Khan,HR
Ravi Verma,HR
Priya Sharma,HR
Anjali Desai,HR
Arjun Mehta,Developers
Neha Singh,Developers
David Lee,Developers
Zara Patel,Developers
Mohit Bansal,Developers
Tanya Kapoor,Developers
Rahul Sinha,Testors
Nisha Rao,Testors
Deepak Nair,Testors
Sneha Shah,Testors
Karan Tiwari,Testors
Meena Das,Testors
Raj Malhotra,Directing team
Simran Kaur,Directing team
Amir Sheikh,Directing team
Leena Dâ€™Souza,Directing team
Vikram Joshi,Directing team
